CostPaid,SpeedOfService
749.097625570634,1
735.224915616338,4
1145.52030511825,5
925.460535143426,3
108.359916203091,3
240.187335892141,2
553.242473851819,2
1216.02334917204,1
1964.19190038523,4
1333.384251147,4
1500.16413695418,2
1456.06988042347,3
85.0045969655795,5
1370.16776371871,3
1115.33679392859,2
1530.67420815494,3
1379.12327318696,3
1110.22524955858,4
1752.41260517529,2
544.454426412731,1
197.583678590313,3
1816.79364347399,2
1999.6559676316,4
1006.36478766904,2
1440.19462542295,2
1246.54432499241,3
1187.14970289569,3
1440.27359142622,2
1243.78675050308,2
1990.52938572452,1
1760.15158768785,4
672.572558923235,1
1394.54938515528,5
1764.76041280539,4
1049.73818029218,5
969.727980548095,5
307.083858218625,4
428.243237438405,5
1726.20132741341,5
887.836999912845,2
1953.21989910674,2
1887.59588757186,1
1281.97651642155,3
561.625736535096,3
604.20432385934,4
1778.85793597616,3
99.4160850905358,1
1317.00644751027,1
1505.06901962354,2
660.276543187532,2
1957.25568145083,3
411.68026062318,5
89.8523234568571,5
1122.67523604019,4
1680.5594128178,4
125.559862486762,4
697.239860497154,2
186.00078862142,4
277.129752601481,3
1238.95159417363,2
1786.11372034996,1
117.94199415897,1
1542.31065129106,2
958.929074658918,2
762.766726219932,3
1166.26134232979,3
576.468637199133,2
130.601334865997,5
1072.78126963392,5
471.301781022497,5
1275.09470118862,3
1526.94369942662,5
1054.80251345624,3
942.430723747516,4
1106.56801472388,5
203.246182334097,1
1765.57543498267,3
246.218517549372,1
853.197927930031,2
202.458087588695,1
1628.59255265633,2
732.642917794248,2
1507.24063788213,5
898.477786051269,2
1725.35894974411,3
396.478715225808,1
557.43915202255,1
563.325409607395,4
1419.85799289312,4
1723.54471954118,5
1198.5126290077,5
406.914509685227,5
79.1827392756246,3
828.964927810384,1
809.340673267258,5
1865.27186255185,4
1532.09569868278,2
170.331344144173,2
1918.58344276659,4
742.529661730747,2
1161.6522507725,1
1272.91229266586,1
1159.59781119686,5
1419.75676040448,1
466.079791770712,2
