CustomerID,Age,Gender,CostPaid,ServiceUsageCount,QualityOfService,SpeedOfService,StaffHelpfulness,WebsiteEaseOfAccess,NeedToRevisit,DiscountUsage,RegularUser,OverallSatisfaction,SatisfactionCategory
1,38,Female,749.097625570634,24,2,1,3,5,No,135.392573257199,No,2.75,Average
2,30,Male,735.224915616338,18,5,4,4,5,Yes,193.450663190229,Yes,4.5,Excellent
3,55,Male,1145.52030511825,22,3,5,4,1,No,147.246262834277,Yes,3.25,Average
4,39,Female,925.460535143426,14,4,3,2,4,Yes,56.3628942298051,Yes,3.25,Average
5,51,Male,108.359916203091,9,3,3,2,5,Yes,338.731055370735,No,3.25,Average
6,51,Male,240.187335892141,17,2,2,5,3,Yes,34.2653164563545,Yes,3.0,Average
7,61,Male,553.242473851819,24,4,2,5,1,No,393.152220226255,Yes,3.0,Average
8,28,Male,1216.02334917204,11,1,1,4,2,No,419.19436592053,Yes,2.0,Average
9,34,Female,1964.19190038523,9,5,4,3,4,No,278.249675238059,No,4.0,Excellent
10,29,Male,1333.384251147,27,5,4,5,1,Yes,52.7355099738542,No,3.75,Excellent
11,47,Female,1500.16413695418,3,3,2,4,3,Yes,387.684717540447,Yes,3.0,Average
12,58,Male,1456.06988042347,6,2,3,2,3,Yes,135.721548685794,No,2.5,Average
13,19,Male,85.0045969655795,17,2,5,5,3,No,101.582194030792,No,3.75,Excellent
14,41,Male,1370.16776371871,6,3,3,5,5,Yes,490.846777348109,No,4.0,Excellent
15,41,Male,1115.33679392859,6,3,2,1,2,No,346.399663897629,Yes,2.0,Average
16,40,Male,1530.67420815494,29,2,3,5,3,Yes,396.066641431341,No,3.25,Average
17,57,Male,1379.12327318696,25,5,3,5,5,Yes,375.819724397301,No,4.5,Excellent
18,51,Male,1110.22524955858,22,2,4,1,1,No,460.232783683868,No,2.0,Average
19,35,Male,1752.41260517529,6,4,2,4,2,No,488.626862886013,Yes,3.0,Average
20,43,Female,544.454426412731,15,4,1,5,1,Yes,494.649842021583,No,2.75,Average
